#-----------------------------------------------------------
# Vivado v2017.4 (64-bit)
# SW Build 2086221 on Fri Dec 15 20:55:39 MST 2017
# IP Build 2085800 on Fri Dec 15 22:25:07 MST 2017
# Start of session at: Fri Apr 28 08:53:28 2023
# Process ID: 5096
# Current directory: C:/Users/HP/Documents/neuralNetwork-master/Tut-8
# Command line: vivado.exe -mode tcl -source zynet.tcl -tclargs --project_name myProject1
# Log file: C:/Users/HP/Documents/neuralNetwork-master/Tut-8/vivado.log
# Journal file: C:/Users/HP/Documents/neuralNetwork-master/Tut-8\vivado.jou
#-----------------------------------------------------------
source zynet.tcl
# set_property -name "compxlib.modelsim_compiled_library_dir" -value "./.cache/compile_simlib/modelsim" -objects $obj
# set_property -name "compxlib.overwrite_libs" -value "0" -objects $obj
# set_property -name "compxlib.questa_compiled_library_dir" -value "./.cache/compile_simlib/questa" -objects $obj
# set_property -name "compxlib.riviera_compiled_library_dir" -value "./.cache/compile_simlib/riviera" -objects $obj
# set_property -name "compxlib.timesim" -value "1" -objects $obj
# set_property -name "compxlib.vcs_compiled_library_dir" -value "./.cache/compile_simlib/vcs" -objects $obj
# set_property -name "compxlib.xsim_compiled_library_dir" -value "" -objects $obj
# set_property -name "corecontainer.enable" -value "0" -objects $obj
# set_property -name "default_lib" -value "xil_defaultlib" -objects $obj
# set_property -name "dsa.num_compute_units" -value "60" -objects $obj
# set_property -name "dsa.rom.debug_type" -value "0" -objects $obj
# set_property -name "dsa.rom.prom_type" -value "0" -objects $obj
# set_property -name "enable_optional_runs_sta" -value "0" -objects $obj
# set_property -name "generate_ip_upgrade_log" -value "1" -objects $obj
# set_property -name "ip_cache_permissions" -value "read write" -objects $obj
# set_property -name "ip_interface_inference_priority" -value "" -objects $obj
# set_property -name "ip_output_repo" -value "" -objects $obj
# set_property -name "part" -value "xc7z020clg484-1" -objects $obj
# set_property -name "project_type" -value "Default" -objects $obj
# set_property -name "pr_flow" -value "0" -objects $obj
# set_property -name "sim.ip.auto_export_scripts" -value "1" -objects $obj
# set_property -name "sim.use_ip_compiled_libs" -value "1" -objects $obj
# set_property -name "simulator_language" -value "Mixed" -objects $obj
# set_property -name "source_mgmt_mode" -value "None" -objects $obj
# set_property -name "target_language" -value "Verilog" -objects $obj
# set_property -name "target_simulator" -value "XSim" -objects $obj
# set_property -name "xpm_libraries" -value "" -objects $obj
# set_property -name "xsim.array_display_limit" -value "1024" -objects $obj
# set_property -name "xsim.radix" -value "hex" -objects $obj
# set_property -name "xsim.time_unit" -value "ns" -objects $obj
# set_property -name "xsim.trace_limit" -value "65536" -objects $obj
# if {[string equal [get_filesets -quiet sources_1] ""]} {
#   create_fileset -srcset sources_1
# }
# set obj [get_filesets sources_1]
# set files [list \
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_0.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_1.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_10.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_11.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_12.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_13.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_14.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_15.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_16.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_17.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_18.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_19.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_2.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_20.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_21.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_22.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_23.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_24.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_25.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_26.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_27.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_28.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_29.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_3.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_4.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_5.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_6.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_7.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_8.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_9.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_0.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_1.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_10.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_11.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_12.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_13.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_14.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_15.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_16.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_17.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_18.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_19.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_2.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_20.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_21.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_22.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_23.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_24.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_25.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_26.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_27.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_28.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_29.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_3.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_4.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_5.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_6.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_7.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_8.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_9.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_3_0.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_3_1.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_3_2.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_3_3.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_3_4.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_3_5.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_3_6.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_3_7.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_3_8.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_3_9.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_4_0.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_4_1.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_4_2.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_4_3.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_4_4.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_4_5.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_4_6.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_4_7.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_4_8.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_4_9.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/sigContent.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_0.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_1.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_10.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_11.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_12.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_13.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_14.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_15.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_16.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_17.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_18.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_19.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_2.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_20.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_21.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_22.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_23.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_24.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_25.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_26.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_27.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_28.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_29.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_3.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_4.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_5.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_6.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_7.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_8.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_9.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_0.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_1.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_10.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_11.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_12.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_13.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_14.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_15.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_16.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_17.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_18.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_19.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_2.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_20.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_21.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_22.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_23.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_24.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_25.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_26.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_27.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_28.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_29.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_3.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_4.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_5.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_6.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_7.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_8.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_9.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_3_0.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_3_1.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_3_2.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_3_3.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_3_4.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_3_5.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_3_6.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_3_7.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_3_8.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_3_9.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_4_0.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_4_1.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_4_2.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_4_3.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_4_4.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_4_5.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_4_6.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_4_7.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_4_8.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_4_9.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/axi_lite_wrapper.v"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/include.v"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/Layer_1.v"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/Layer_2.v"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/Layer_3.v"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/Layer_4.v"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/Layer_5.v"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/maxFinder.v"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/neuron.v"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/relu.v"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/Sig_ROM.v"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/Weight_Memory.v"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/zynet.v"]"\
# ]
# set added_files [add_files -fileset sources_1 $files]
# set file "rtl/b_1_0.mif"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "Memory Initialization Files" -objects $file_obj
# set_property -name "is_enabled" -value "1" -objects $file_obj
# set_property -name "is_global_include" -value "0" -objects $file_obj
# set_property -name "library" -value "xil_defaultlib" -objects $file_obj
# set_property -name "path_mode" -value "RelativeFirst" -objects $file_obj
# set_property -name "used_in" -value "synthesis simulation" -objects $file_obj
# set_property -name "used_in_simulation" -value "1" -objects $file_obj
# set_property -name "used_in_synthesis" -value "1" -objects $file_obj
# set file "rtl/b_1_1.mif"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "Memory Initialization Files" -objects $file_obj
# set_property -name "is_enabled" -value "1" -objects $file_obj
# set_property -name "is_global_include" -value "0" -objects $file_obj
# set_property -name "library" -value "xil_defaultlib" -objects $file_obj
# set_property -name "path_mode" -value "RelativeFirst" -objects $file_obj
# set_property -name "used_in" -value "synthesis simulation" -objects $file_obj
# set_property -name "used_in_simulation" -value "1" -objects $file_obj
# set_property -name "used_in_synthesis" -value "1" -objects $file_obj
# set file "rtl/b_1_10.mif"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "Memory Initialization Files" -objects $file_obj
# set_property -name "is_enabled" -value "1" -objects $file_obj
# set_property -name "is_global_include" -value "0" -objects $file_obj
# set_property -name "library" -value "xil_defaultlib" -objects $file_obj
# set_property -name "path_mode" -value "RelativeFirst" -objects $file_obj
# set_property -name "used_in" -value "synthesis simulation" -objects $file_obj
# set_property -name "used_in_simulation" -value "1" -objects $file_obj
# set_property -name "used_in_synthesis" -value "1" -objects $file_obj
# set file "rtl/b_1_11.mif"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "Memory Initialization Files" -objects $file_obj
# set_property -name "is_enabled" -value "1" -objects $file_obj
# set_property -name "is_global_include" -value "0" -objects $file_obj
# set_property -name "library" -value "xil_defaultlib" -objects $file_obj
# set_property -name "path_mode" -value "RelativeFirst" -objects $file_obj
# set_property -name "used_in" -value "synthesis simulation" -objects $file_obj
# set_property -name "used_in_simulation" -value "1" -objects $file_obj
# set_property -name "used_in_synthesis" -value "1" -objects $file_obj
# set file "rtl/b_1_12.mif"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "Memory Initialization Files" -objects $file_obj
# set_property -name "is_enabled" -value "1" -objects $file_obj
# set_property -name "is_global_include" -value "0" -objects $file_obj
# set_property -name "library" -value "xil_defaultlib" -objects $file_obj
# set_property -name "path_mode" -value "RelativeFirst" -objects $file_obj
# set_property -name "used_in" -value "synthesis simulation" -objects $file_obj
# set_property -name "used_in_simulation" -value "1" -objects $file_obj
# set_property -name "used_in_synthesis" -value "1" -objects $file_obj
# set file "rtl/b_1_13.mif"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "Memory Initialization Files" -objects $file_obj
# set_property -name "is_enabled" -value "1" -objects $file_obj
# set_property -name "is_global_include" -value "0" -objects $file_obj
# set_property -name "library" -value "xil_defaultlib" -objects $file_obj
# set_property -name "path_mode" -value "RelativeFirst" -objects $file_obj
# set_property -name "used_in" -value "synthesis simulation" -objects $file_obj
# set_property -name "used_in_simulation" -value "1" -objects $file_obj
# set_property -name "used_in_synthesis" -value "1" -objects $file_obj
# set file "rtl/b_1_14.mif"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "Memory Initialization Files" -objects $file_obj
# set_property -name "is_enabled" -value "1" -objects $file_obj
# set_property -name "is_global_include" -value "0" -objects $file_obj
# set_property -name "library" -value "xil_defaultlib" -objects $file_obj
# set_property -name "path_mode" -value "RelativeFirst" -objects $file_obj
# set_property -name "used_in" -value "synthesis simulation" -objects $file_obj
# set_property -name "used_in_simulation" -value "1" -objects $file_obj
# set_property -name "used_in_synthesis" -value "1" -objects $file_obj
# set file "rtl/b_1_15.mif"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "Memory Initialization Files" -objects $file_obj
# set_property -name "is_enabled" -value "1" -objects $file_obj
# set_property -name "is_global_include" -value "0" -objects $file_obj
# set_property -name "library" -value "xil_defaultlib" -objects $file_obj
# set_property -name "path_mode" -value "RelativeFirst" -objects $file_obj
# set_property -name "used_in" -value "synthesis simulation" -objects $file_obj
# set_property -name "used_in_simulation" -value "1" -objects $file_obj
# set_property -name "used_in_synthesis" -value "1" -objects $file_obj
# set file "rtl/b_1_16.mif"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "Memory Initialization Files" -objects $file_obj
# set_property -name "is_enabled" -value "1" -objects $file_obj
# set_property -name "is_global_include" -value "0" -objects $file_obj
# set_property -name "library" -value "xil_defaultlib" -objects $file_obj
# set_property -name "path_mode" -value "RelativeFirst" -objects $file_obj
# set_property -name "used_in" -value "synthesis simulation" -objects $file_obj
# set_property -name "used_in_simulation" -value "1" -objects $file_obj
# set_property -name "used_in_synthesis" -value "1" -objects $file_obj
# set file "rtl/b_1_17.mif"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "Memory Initialization Files" -objects $file_obj
# set_property -name "is_enabled" -value "1" -objects $file_obj
# set_property -name "is_global_include" -value "0" -objects $file_obj
# set_property -name "library" -value "xil_defaultlib" -objects $file_obj
# set_property -name "path_mode" -value "RelativeFirst" -objects $file_obj
# set_property -name "used_in" -value "synthesis simulation" -objects $file_obj
# set_property -name "used_in_simulation" -value "1" -objects $file_obj
# set_property -name "used_in_synthesis" -value "1" -objects $file_obj
# set file "rtl/b_1_18.mif"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "Memory Initialization Files" -objects $file_obj
# set_property -name "is_enabled" -value "1" -objects $file_obj
# set_property -name "is_global_include" -value "0" -objects $file_obj
# set_property -name "library" -value "xil_defaultlib" -objects $file_obj
# set_property -name "path_mode" -value "RelativeFirst" -objects $file_obj
# set_property -name "used_in" -value "synthesis simulation" -objects $file_obj
# set_property -name "used_in_simulation" -value "1" -objects $file_obj
# set_property -name "used_in_synthesis" -value "1" -objects $file_obj
# set file "rtl/b_1_19.mif"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "Memory Initialization Files" -objects $file_obj
# set_property -name "is_enabled" -value "1" -objects $file_obj
# set_property -name "is_global_include" -value "0" -objects $file_obj
# set_property -name "library" -value "xil_defaultlib" -objects $file_obj
# set_property -name "path_mode" -value "RelativeFirst" -objects $file_obj
# set_property -name "used_in" -value "synthesis simulation" -objects $file_obj
# set_property -name "used_in_simulation" -value "1" -objects $file_obj
# set_property -name "used_in_synthesis" -value "1" -objects $file_obj
# set file "rtl/b_1_2.mif"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "Memory Initialization Files" -objects $file_obj
# set_property -name "is_enabled" -value "1" -objects $file_obj
# set_property -name "is_global_include" -value "0" -objects $file_obj
# set_property -name "library" -value "xil_defaultlib" -objects $file_obj
# set_property -name "path_mode" -value "RelativeFirst" -objects $file_obj
# set_property -name "used_in" -value "synthesis simulation" -objects $file_obj
# set_property -name "used_in_simulation" -value "1" -objects $file_obj
# set_property -name "used_in_synthesis" -value "1" -objects $file_obj
# set file "rtl/b_1_20.mif"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "Memory Initialization Files" -objects $file_obj
# set_property -name "is_enabled" -value "1" -objects $file_obj
# set_property -name "is_global_include" -value "0" -objects $file_obj
# set_property -name "library" -value "xil_defaultlib" -objects $file_obj
# set_property -name "path_mode" -value "RelativeFirst" -objects $file_obj
# set_property -name "used_in" -value "synthesis simulation" -objects $file_obj
# set_property -name "used_in_simulation" -value "1" -objects $file_obj
# set_property -name "used_in_synthesis" -value "1" -objects $file_obj
# set file "rtl/b_1_21.mif"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "Memory Initialization Files" -objects $file_obj
# set_property -name "is_enabled" -value "1" -objects $file_obj
# set_property -name "is_global_include" -value "0" -objects $file_obj
# set_property -name "library" -value "xil_defaultlib" -objects $file_obj
# set_property -name "path_mode" -value "RelativeFirst" -objects $file_obj
# set_property -name "used_in" -value "synthesis simulation" -objects $file_obj
# set_property -name "used_in_simulation" -value "1" -objects $file_obj
